payload:
  - IP-CIDR,1.0.0.0/24
  - IP-CIDR,1.1.1.0/24
  - IP-CIDR,1.1.8.0/24
  - IP-CIDR,1.2.4.0/24
  - IP-CIDR,1.12.0.0/20
  - IP-CIDR,1.12.34.0/23
  - IP-CIDR,2.16.40.0/24
  - IP-CIDR,2.16.122.0/23
  - IP-CIDR,2.16.126.0/23
  - IP-CIDR,2.17.46.0/24
  - IP-CIDR,2.22.230.0/24
  - IP-CIDR,2.56.220.0/24
  - IP-CIDR,2.57.91.0/24
  - IP-CIDR,2.57.240.0/24
  - IP-CIDR,2.58.104.0/24
  - IP-CIDR,2.58.107.0/24
  - IP-CIDR,3.2.4.0/23
  - IP-CIDR,3.2.8.0/21
  - IP-CIDR,3.3.6.0/23
  - IP-CIDR,3.3.8.0/21
  - IP-CIDR,3.33.128.0/17
  - IP-CIDR,3.173.21.0/24
  - IP-CIDR,3.173.22.0/23
  - IP-CIDR,5.8.68.0/24
  - IP-CIDR,5.10.214.0/23
  - IP-CIDR,5.10.244.0/22
  - IP-CIDR,5.45.215.0/24
  - IP-CIDR,5.100.156.0/24
  - IP-CIDR,5.101.37.0/24
  - IP-CIDR,5.101.39.0/24
  - IP-CIDR,5.101.71.0/24
  - IP-CIDR,5.145.118.0/24
  - IP-CIDR,5.154.244.0/22
  - IP-CIDR,5.175.141.0/24
  - IP-CIDR,5.180.191.0/24
  - IP-CIDR,5.181.161.0/24
  - IP-CIDR,5.182.34.0/24
  - IP-CIDR,5.182.84.0/23
  - IP-CIDR,5.188.3.0/24
  - IP-CIDR,5.188.38.0/24
  - IP-CIDR,5.188.175.0/24
  - IP-CIDR,5.188.189.0/24
  - IP-CIDR,5.200.5.0/24
  - IP-CIDR,5.226.179.0/24
  - IP-CIDR,5.226.181.0/24
  - IP-CIDR,5.226.183.0/24
  - IP-CIDR,5.252.32.0/24
  - IP-CIDR,5.252.34.0/24
  - IP-CIDR,8.6.112.0/24
  - IP-CIDR,8.8.4.0/24
  - IP-CIDR,8.8.6.0/24
  - IP-CIDR,8.8.8.0/24
  - IP-CIDR,8.20.241.0/24
  - IP-CIDR,8.20.243.0/24
  - IP-CIDR,8.20.247.0/24
  - IP-CIDR,8.26.56.0/24
  - IP-CIDR,8.34.34.0/24
  - IP-CIDR,8.34.70.0/24
  - IP-CIDR,8.34.146.0/24
  - IP-CIDR,8.35.35.0/24
  - IP-CIDR,8.35.211.0/24
  - IP-CIDR,8.39.125.0/24
  - IP-CIDR,8.39.204.0/24
  - IP-CIDR,8.39.214.0/24
  - IP-CIDR,8.47.69.0/24
  - IP-CIDR,8.148.36.0/22
  - IP-CIDR,8.148.40.0/23
  - IP-CIDR,8.148.43.0/24
  - IP-CIDR,9.9.9.0/24
  - IP-CIDR,13.35.248.0/24
  - IP-CIDR,13.107.3.0/24
  - IP-CIDR,13.107.4.0/23
  - IP-CIDR,13.107.6.0/24
  - IP-CIDR,13.107.9.0/24
  - IP-CIDR,13.107.12.0/23
  - IP-CIDR,13.107.15.0/24
  - IP-CIDR,13.107.16.0/24
  - IP-CIDR,13.107.18.0/23
  - IP-CIDR,13.107.21.0/24
  - IP-CIDR,13.107.22.0/24
  - IP-CIDR,13.107.39.0/24
  - IP-CIDR,13.107.40.0/24
  - IP-CIDR,13.107.42.0/23
  - IP-CIDR,13.107.48.0/23
  - IP-CIDR,13.107.50.0/24
  - IP-CIDR,13.107.54.0/24
  - IP-CIDR,13.107.56.0/24
  - IP-CIDR,13.107.128.0/23
  - IP-CIDR,13.107.137.0/24
  - IP-CIDR,13.107.139.0/24
  - IP-CIDR,13.107.140.0/24
  - IP-CIDR,13.107.254.0/24
  - IP-CIDR,13.227.180.0/24
  - IP-CIDR,13.227.213.0/24
  - IP-CIDR,13.248.128.0/17
  - IP-CIDR,14.102.228.0/23
  - IP-CIDR,15.197.12.0/22
  - IP-CIDR,15.197.16.0/23
  - IP-CIDR,15.197.20.0/23
  - IP-CIDR,15.197.24.0/22
  - IP-CIDR,15.197.28.0/23
  - IP-CIDR,15.197.32.0/22
  - IP-CIDR,15.197.64.0/19
  - IP-CIDR,15.197.128.0/17
  - IP-CIDR,17.253.150.0/24
  - IP-CIDR,17.253.200.0/24
  - IP-CIDR,23.0.0.0/24
  - IP-CIDR,23.2.10.0/23
  - IP-CIDR,23.2.19.0/24
  - IP-CIDR,23.19.52.0/23
  - IP-CIDR,23.19.196.0/23
  - IP-CIDR,23.36.64.0/23
  - IP-CIDR,23.40.66.0/23
  - IP-CIDR,23.48.160.0/24
  - IP-CIDR,23.53.220.0/24
  - IP-CIDR,23.54.75.0/24
  - IP-CIDR,23.56.160.0/23
  - IP-CIDR,23.59.162.0/24
  - IP-CIDR,23.59.248.0/23
  - IP-CIDR,23.61.199.0/24
  - IP-CIDR,23.61.245.0/24
  - IP-CIDR,23.63.29.0/24
  - IP-CIDR,23.63.98.0/23
  - IP-CIDR,23.74.25.0/24
  - IP-CIDR,23.77.195.0/24
  - IP-CIDR,23.92.173.0/24
  - IP-CIDR,23.92.174.0/24
  - IP-CIDR,23.128.97.0/24
  - IP-CIDR,23.130.137.0/24
  - IP-CIDR,23.133.205.0/24
  - IP-CIDR,23.137.44.0/24
  - IP-CIDR,23.137.56.0/24
  - IP-CIDR,23.137.196.0/24
  - IP-CIDR,23.138.4.0/24
  - IP-CIDR,23.143.32.0/24
  - IP-CIDR,23.145.208.0/24
  - IP-CIDR,23.154.64.0/24
  - IP-CIDR,23.156.128.0/24
  - IP-CIDR,23.162.184.0/23
  - IP-CIDR,23.167.152.0/24
  - IP-CIDR,23.174.56.0/24
  - IP-CIDR,23.183.112.0/23
  - IP-CIDR,23.183.241.0/24
  - IP-CIDR,23.185.0.0/24
  - IP-CIDR,23.189.120.0/24
  - IP-CIDR,23.191.88.0/24
  - IP-CIDR,23.193.22.0/23
  - IP-CIDR,23.211.61.0/24
  - IP-CIDR,23.211.133.0/24
  - IP-CIDR,23.216.52.0/23
  - IP-CIDR,23.227.32.0/21
  - IP-CIDR,23.227.43.0/24
  - IP-CIDR,23.227.44.0/22
  - IP-CIDR,23.227.48.0/21
  - IP-CIDR,23.227.56.0/23
  - IP-CIDR,23.227.60.0/23
  - IP-CIDR,23.235.32.0/23
  - IP-CIDR,23.235.36.0/23
  - IP-CIDR,23.238.23.0/24
  - IP-CIDR,23.238.25.0/24
  - IP-CIDR,23.247.163.0/24
  - IP-CIDR,24.51.14.0/24
  - IP-CIDR,24.56.96.0/20
  - IP-CIDR,24.239.137.0/24
  - IP-CIDR,25.25.25.0/24
  - IP-CIDR,25.26.27.0/24
  - IP-CIDR,25.129.196.0/22
  - IP-CIDR,27.50.48.0/23
  - IP-CIDR,27.123.60.0/23
  - IP-CIDR,27.124.125.0/24
  - IP-CIDR,27.126.245.0/24
  - IP-CIDR,31.6.14.0/23
  - IP-CIDR,31.6.16.0/24
  - IP-CIDR,31.12.75.0/24
  - IP-CIDR,31.22.94.0/24
  - IP-CIDR,31.25.12.0/24
  - IP-CIDR,31.25.14.0/24
  - IP-CIDR,31.43.160.0/23
  - IP-CIDR,31.43.172.0/23
